id_sn,stock_name
1,180 Degree Capital Corp.
2,"2U, Inc."
3,500.com Limited
4,AAR Corp.
5,AbbVie Inc.
6,"Aberdeen Greater China Fund, Inc."
7,"Aberdeen Japan Equity Fund, Inc."
8,ABM Industries Incorporated
9,Acadia Realty Trust
10,Access National Corporation
11,"Acorda Therapeutics, Inc."
12,"Activision Blizzard, Inc"
13,Actuant Corporation
14,Acxiom Corporation
15,Adamis Pharmaceuticals Corporation
16,"Adams Diversified Equity Fund, Inc."
17,Adaptimmune Therapeutics plc
18,"ADDvantage Technologies Group, Inc."
19,Adecoagro S.A.
20,Adesto Technologies Corporation
21,Adient plc
22,Adobe Systems Incorporated
23,Adtalem Global Education Inc.
24,"Aduro Biotech, Inc."
25,"Advanced Drainage Systems, Inc."
26,"Advanced Micro Devices, Inc."
27,Advent/Claymore Enhanced Growth & Income Fund
28,AdvisorShares Market Adaptive Unconstrained Income ETF
29,Aegon NV
30,"AG Mortgage Investment Trust, Inc."
31,AGCO Corporation
32,"Agilent Technologies, Inc."
33,Agnico Eagle Mines Limited
34,Aircastle Limited
35,AirMedia Group Inc
36,AK Steel Holding Corporation
37,Akers Biosciences Inc
38,"Akoustis Technologies, Inc."
39,Alamos Gold Inc.
40,"Alaska Air Group, Inc."
41,"Alaska Communications Systems Group, Inc."
42,Alcentra Capital Corp.
43,"Alder BioPharmaceuticals, Inc."
44,Alere Inc.
45,"Alexander & Baldwin Holdings, Inc."
46,Algonquin Power & Utilities Corp.
47,"Alico, Inc."
48,"Align Technology, Inc."
49,Allegheny Technologies Incorporated
50,"Allegiance Bancshares, Inc."
51,Allegiant Travel Company
52,Allergan plc.
53,Alliance California Municipal Income Fund Inc
54,Alliant Energy Corporation
55,AllianzGI Convertible & Income Fund
56,"AllianzGI NFJ Dividend, Interest & Premium Strategy Fund"
57,"Allied Motion Technologies, Inc."
58,"Alliqua BioMedical, Inc."
59,"Allison Transmission Holdings, Inc."
60,Allot Communications Ltd.
61,"Allscripts Healthcare Solutions, Inc."
62,Allstate Corporation (The)
63,Ally Financial Inc.
64,"Alon USA Energy, Inc."
65,Altria Group
66,Amaya Inc.
67,"Amazon.com, Inc."
68,"Ambac Financial Group, Inc."
69,"Ambarella, Inc."
70,"America Movil, S.A.B. de C.V."
71,"American Airlines Group, Inc."
72,"American Electric Technologies, Inc."
73,"American Financial Group, Inc."
74,American Homes 4 Rent
75,"American International Group, Inc."
76,"American Midstream Partners, LP"
77,American Outdoor Brands Corporation
78,"American Software, Inc."
79,American Superconductor Corporation
80,"AmeriGas Partners, L.P."
81,"AMERIPRISE FINANCIAL SERVICES, INC."
82,AmeriServ Financial Inc.
83,"Amkor Technology, Inc."
84,"Amtech Systems, Inc."
85,"AMTEK, Inc."
86,"AmTrust Financial Services, Inc."
87,Anadarko Petroleum Corporation
88,"Analog Devices, Inc."
89,Anavex Life Sciences Corp.
90,Andina Acquisition Corp. II
91,"Angie's List, Inc."
92,"ANI Pharmaceuticals, Inc."
93,Annaly Capital Management Inc
94,"Anthem, Inc."
95,Anworth Mortgage Asset Corporation
96,Aon plc
97,Apartment Investment and Management Company
98,Apollo Commercial Real Estate Finance
99,"Apollo Endosurgery, Inc."
100,Apollo Investment Corporation
101,Applied DNA Sciences Inc
102,"Aqua America, Inc."
103,AquaVenture Holdings Limited
104,Aralez Pharmaceuticals Inc.
105,"Aratana Therapeutics, Inc."
106,Arbor Realty Trust
107,Arbutus Biopharma Corporation
108,"ARC Document Solutions, Inc."
109,"ARCA biopharma, Inc."
110,"Arcadia Biosciences, Inc."
111,Arch Capital Group Ltd.
112,"Arch Coal, Inc."
113,"Archrock Partners, L.P."
114,Arconic Inc.
115,Ardmore Shipping Corporation
116,Ares Capital Corporation
117,"Ares Dynamic Credit Allocation Fund, Inc."
118,Ares Management L.P.
119,"Argan, Inc."
120,"Arista Networks, Inc."
121,Arlington Asset Investment Corp
122,Armstrong World Industries Inc
123,Array BioPharma Inc.
124,"Arrow Electronics, Inc."
125,"Arrowhead Pharmaceuticals, Inc."
126,Artesian Resources Corporation
127,"ASB Bancorp, Inc."
128,"Ascena Retail Group, Inc."
129,"Ashford Hospitality Prime, Inc."
130,Ashford Hospitality Trust Inc
131,Asia Pacific Wire & Cable Corporation Limited
132,ASML Holding N.V.
133,"Assembly Biosciences, Inc."
134,Associated Banc-Corp
135,"Associated Capital Group, Inc."
